600000000,900000000,17109330,54,13010155,0.03247,0.009277,0.01279,0.003838,0.004044,0.00946,0.0007095,0.0001249,0.1279,0.02686,3.697,0.0112,0,1,0
600000000,900000000,17109330,55,63625914,0.03229,0.008591,0.01285,0.004829,0.005043,0.00885,0.0008478,0.000102,0.1167,0.02173,3.386,0.009704,0,1,0
600000000,900000000,17109330,56,711527,0.03619,0.007736,0.01083,0.003654,0.00412,0.007935,0.0005007,8.77E-05,0.1318,0.02322,3.732,0.01031,0,1,0
600000000,900000000,17109330,57,1335834,0.02917,0.009232,0.01279,0.004433,0.00473,0.00943,0.0008593,0.0001059,0.07825,0.0177,2.857,0.00796,0,1,0
600000000,900000000,17109330,58,5781906,0.03394,0.008377,0.01279,0.003689,0.003857,0.008896,0.0005779,9.54E-05,0.0968,0.01749,3.758,0.01143,0,1,0
600000000,900000000,17109330,59,759590120,0.03687,0.008469,0.01204,0.003254,0.003548,0.009216,0.0006886,9.16E-05,0.1049,0.02393,3.735,0.01073,0,1,0
600000000,900000000,17109330,60,1807103,0.03754,0.008652,0.01273,0.003693,0.003983,0.009048,0.0007105,0.000103,0.1097,0.02542,3.85,0.01095,0,1,0
600000000,900000000,17109330,61,182814928,0.03455,0.009399,0.01276,0.003548,0.003757,0.009598,0.0005674,9.92E-05,0.1245,0.0188,3.763,0.01163,0,1,0
600000000,900000000,17109330,62,277433550,0.02725,0.008682,0.01279,0.00386,0.004158,0.00882,0.000535,0.000124,0.1042,0.01721,3.189,0.00827,0,1,0
600000000,900000000,17109330,63,6607753,0.03687,0.008438,0.01259,0.004997,0.005203,0.008575,0.0005951,8.87E-05,0.1094,0.02216,4.17,0.01201,0,1,0
600000000,900000000,17109330,64,3324440159,0.03864,0.009201,0.0128,0.00267,0.002968,0.009491,0.0007715,0.0001097,0.1299,0.02264,4.035,0.01152,0,1,0
600000000,900000000,17109330,65,1436350862,0.03882,0.00885,0.0128,0.00415,0.004448,0.009109,0.0004139,8.77E-05,0.1101,0.01971,3.939,0.01178,0,1,0
600000000,900000000,17109330,66,38713354,0.03085,0.008224,0.01118,0.003372,0.003578,0.008423,0.000535,0.0001154,0.08496,0.01837,3.898,0.01201,0,1,0
600000000,900000000,17109330,67,487535,0.03461,0.007874,0.01109,0.001923,0.002121,0.008194,0.0006561,9.06E-05,0.1047,0.02206,4.094,0.01216,0,1,0
600000000,900000000,17109330,68,2275246689,0.02902,0.008591,0.01274,0.004951,0.005241,0.008789,0.000598,0.0001011,0.09558,0.02621,3.046,0.008266,0,1,0
600000000,900000000,17109330,69,336061941,0.02835,0.008209,0.01114,0.003735,0.003929,0.008331,0.0004549,0.0001001,0.1041,0.01642,3.109,0.008229,0,1,0
600000000,900000000,17109330,70,564483506,0.0329,0.00827,0.01158,0.003479,0.003738,0.008896,0.0005388,0.0001059,0.09473,0.01785,3.126,0.00892,0,1,0
600000000,900000000,17109330,71,336061825,0.0343,0.008636,0.01183,0.00396,0.004257,0.008789,0.0007706,0.0001068,0.1183,0.02621,3.409,0.01009,0,1,0
600000000,900000000,17109330,72,903474,0.03,0.008896,0.0128,0.004578,0.004868,0.009018,0.0005341,8.97E-05,0.09985,0.01907,3.732,0.011,0,1,0
600000000,900000000,17109330,73,294849420,0.03448,0.008469,0.01277,0.005264,0.005455,0.008621,0.00072,0.000102,0.1069,0.02408,3.135,0.009115,0,1,0
600000000,900000000,17109330,74,2851659,0.03296,0.009125,0.01274,0.004524,0.00473,0.009308,0.0007496,0.0001011,0.1333,0.02808,3.511,0.01013,0,1,0
600000000,900000000,17109330,75,294847196,0.03424,0.008881,0.01277,0.004845,0.00515,0.009064,0.0007019,0.0001163,0.1158,0.02521,3.175,0.008638,0,1,0
600000000,900000000,17109330,76,431053017,0.03058,0.008469,0.01242,0.003998,0.004272,0.008713,0.0004988,0.0001001,0.1073,0.02142,3.038,0.008435,0,1,0
600000000,900000000,17109330,77,4232802794,0.03723,0.009613,0.01277,0.003887,0.004181,0.009796,0.0005331,0.0001106,0.0979,0.01457,3.789,0.01139,0,1,0
600000000,900000000,17109330,78,4478536580,0.03174,0.008835,0.01268,0.00441,0.004707,0.008987,0.000699,0.0001144,0.1094,0.02307,3.816,0.01192,0,1,0
600000000,900000000,17109330,79,336037219,0.03412,0.008072,0.01125,0.004082,0.004303,0.008301,0.0007668,0.000104,0.114,0.02771,3.342,0.009839,0,1,0
600000000,900000000,17109330,80,930733447,0.02817,0.008759,0.01306,0.002975,0.003181,0.008911,0.0005217,0.000103,0.08655,0.01907,3.017,0.008298,0,1,0
600000000,900000000,17109330,81,6640644,0.03455,0.009277,0.01282,0.003666,0.004074,0.009445,0.0006771,0.0001116,0.1069,0.01987,3.7,0.01077,0,1,0
600000000,900000000,17109330,82,2851293,0.03656,0.008575,0.0128,0.003723,0.004021,0.008865,0.0005836,0.0001097,0.1119,0.01999,3.338,0.01003,0,1,0
600000000,900000000,17109330,83,336021390,0.03638,0.009048,0.01277,0.004738,0.005035,0.009262,0.0007095,0.0001202,0.1323,0.01965,3.274,0.009646,0,1,0
600000000,900000000,17109330,84,227426607,0.03302,0.009384,0.0128,0.004349,0.00457,0.009491,0.0005722,0.0001125,0.1056,0.01335,3.363,0.009289,0,1,0
600000000,900000000,17109330,85,4164472776,0.0387,0.007698,0.0128,0.003868,0.004341,0.008041,0.0005436,0.0001059,0.1174,0.01779,3.658,0.01072,0,1,0
600000000,900000000,17109330,86,766032,0.03259,0.008087,0.01132,0.003288,0.003479,0.008301,0.0005083,0.0001259,0.1104,0.01901,3.826,0.01072,0,1,0
600000000,900000000,17109330,87,4303322111,0.03046,0.008209,0.01115,0.003677,0.003983,0.008484,0.0007439,9.25E-05,0.1068,0.01657,3.206,0.009454,0,1,0
600000000,900000000,17109330,88,6566431,0.03699,0.007751,0.01082,0.003723,0.004181,0.007935,0.0007305,0.000123,0.1097,0.02835,3.938,0.01192,0,1,0
600000000,900000000,17109330,89,336038558,0.03418,0.008499,0.01199,0.003784,0.004074,0.008804,0.0006275,9.54E-05,0.1105,0.02686,3.527,0.01128,0,1,0
600000000,900000000,17109330,90,2107213808,0.03992,0.009415,0.01282,0.002705,0.00301,0.009598,0.0006094,0.000103,0.1194,0.02621,4.245,0.0123,0,1,0
600000000,900000000,17109330,91,317495555,0.04102,0.008194,0.01123,0.00349,0.003685,0.008575,0.0005016,0.0001087,0.1104,0.01572,3.725,0.01146,0,1,0
600000000,900000000,17109330,92,4725782108,0.03735,0.008347,0.01138,0.002918,0.003117,0.008545,0.0006847,9.92E-05,0.1309,0.02164,4.146,0.01145,0,1,0
600000000,900000000,17109330,93,854729761,0.0343,0.009155,0.01274,0.004326,0.004532,0.009323,0.0006857,0.0001011,0.09888,0.02457,3.747,0.0102,0,1,0
600000000,900000000,17109330,94,257409864,0.03644,0.008209,0.01132,0.002613,0.002808,0.008621,0.0004787,0.0001202,0.1068,0.01428,4.047,0.01243,0,1,0
600000000,900000000,17109330,95,38742358,0.03479,0.008835,0.01273,0.00425,0.004539,0.009003,0.0008011,0.0001297,0.113,0.02237,3.024,0.007922,0,1,0
600000000,900000000,17109330,96,2852418,0.03656,0.008118,0.01149,0.003284,0.003487,0.008423,0.0006695,9.92E-05,0.1294,0.01871,3.493,0.008246,0,1,0
600000000,900000000,17109330,97,376293505,0.03461,0.008499,0.01222,0.002338,0.002522,0.008942,0.0005245,0.0001068,0.1139,0.02106,3.387,0.0105,0,1,0
600000000,900000000,17109330,98,711588,0.03619,0.007919,0.01109,0.003677,0.003872,0.008194,0.0007296,9.44E-05,0.1187,0.02594,3.832,0.01061,0,1,0
600000000,900000000,17109330,99,294963309,0.03455,0.008118,0.01135,0.003151,0.003448,0.008362,0.0007133,9.44E-05,0.1318,0.02179,3.779,0.01192,0,1,0
600000000,900000000,17109330,100,318360092,0.03693,0.008087,0.01111,0.003685,0.003883,0.008331,0.0004683,9.35E-05,0.1234,0.01529,4.005,0.01241,0,1,0
600000000,900000000,17109330,101,5773921,0.03455,0.008713,0.01279,0.004631,0.004829,0.008896,0.0005016,9.73E-05,0.09827,0.01987,3.52,0.0105,0,1,0
600000000,900000000,17109330,102,4304844663,0.03375,0.008682,0.01306,0.00367,0.003967,0.009018,0.0004244,9.54E-05,0.109,0.01436,3.53,0.009733,0,1,0
600000000,900000000,17109330,103,1436379073,0.03699,0.008469,0.01215,0.003647,0.003857,0.008835,0.0007496,0.000102,0.1431,0.02744,3.814,0.01134,0,1,0
600000000,900000000,17109330,104,2344000522,0.03442,0.00914,0.01282,0.004005,0.004295,0.009308,0.0006685,9.82E-05,0.08423,0.02301,3.78,0.01153,0,1,0
600000000,900000000,17109330,105,336058783,0.0332,0.009369,0.01277,0.00441,0.004623,0.009567,0.0007687,0.0001097,0.1084,0.02542,3.395,0.01005,0,1,0
600000000,900000000,17109330,106,7195364,0.03351,0.009247,0.01279,0.003605,0.003914,0.009445,0.000576,0.000102,0.09326,0.01901,3.358,0.00997,0,1,0
600000000,900000000,17109330,107,6566950,0.03906,0.008652,0.01282,0.002251,0.002449,0.009125,0.0006428,0.0001163,0.1239,0.02014,3.321,0.009092,0,1,0
600000000,900000000,17109330,108,82789744,0.03055,0.008728,0.01279,0.004234,0.004532,0.008881,0.000658,9.06E-05,0.1014,0.02151,3.401,0.01004,0,1,0
600000000,900000000,17109330,109,336074059,0.03247,0.008224,0.01114,0.003822,0.004028,0.008377,0.0007458,0.000103,0.09436,0.02377,3.313,0.009467,0,1,0
600000000,900000000,17109330,110,336051848,0.02823,0.007996,0.011,0.002956,0.003155,0.008148,0.0006399,0.0001211,0.1066,0.02435,3.401,0.009879,0,1,0
600000000,900000000,17109330,111,967306076,0.03302,0.008362,0.01187,0.003204,0.003403,0.008545,0.0004311,9.44E-05,0.1036,0.01265,3.519,0.01067,0,1,0
600000000,900000000,17109330,112,381126,0.03601,0.00882,0.01282,0.004143,0.004349,0.009109,0.0006132,9.35E-05,0.1039,0.022,3.692,0.0105,0,1,0
600000000,900000000,17109330,113,21,0.03406,0.008545,0.0125,0.002419,0.00272,0.008987,0.0005169,0.000123,0.1282,0.02078,3.736,0.01103,0,1,0
600000000,900000000,17109330,114,336041052,0.03027,0.008514,0.01294,0.005295,0.005501,0.008667,0.0006151,0.000102,0.1085,0.02557,2.995,0.008264,0,1,0
600000000,900000000,17109330,115,38684717,0.03174,0.008759,0.01276,0.004333,0.004654,0.008911,0.0006886,9.92E-05,0.1049,0.02228,3.287,0.008816,0,1,0
600000000,900000000,17109330,116,294933861,0.03058,0.008377,0.01186,0.003452,0.003654,0.008575,0.000515,0.000123,0.08203,0.02386,3.697,0.0115,0,1,0
600000000,900000000,17109330,117,3514428408,0.03552,0.008545,0.01254,0.004189,0.004456,0.00885,0.0005064,0.0001259,0.09448,0.02029,3.972,0.01179,0,1,0
600000000,900000000,17109330,118,6564891,0.03967,0.008789,0.0128,0.004959,0.005165,0.008942,0.0006933,0.0001059,0.1171,0.02472,3.912,0.01124,0,1,0
600000000,900000000,17109330,119,317302890,0.03973,0.009415,0.01282,0.003296,0.003593,0.009583,0.0005236,8.97E-05,0.08655,0.01593,4.311,0.01284,0,1,0
600000000,900000000,17109330,120,1271783,0.03583,0.00882,0.01277,0.004921,0.005127,0.008972,0.0005989,0.0001163,0.1375,0.02301,3.501,0.00994,0,1,0
600000000,900000000,17109330,121,711635,0.03522,0.008728,0.01276,0.00399,0.00428,0.009109,0.0005522,9.44E-05,0.1113,0.01971,3.786,0.01044,0,1,0
600000000,900000000,17109330,122,351638035,0.03528,0.007774,0.01085,0.003967,0.004257,0.007935,0.0005016,9.54E-05,0.1211,0.01749,3.516,0.01059,0,1,0
600000000,900000000,17109330,123,2157964271,0.04077,0.008728,0.01292,0.00285,0.003048,0.008942,0.0008144,0.0001163,0.1318,0.02802,3.579,0.01038,0,1,0
600000000,900000000,17109330,124,367886060,0.03021,0.008774,0.01276,0.004845,0.005051,0.008942,0.0007544,9.54E-05,0.1042,0.02579,3.389,0.00957,0,1,0
600000000,900000000,17109330,125,336061913,0.02838,0.008728,0.0127,0.004501,0.004707,0.00885,0.0005817,9.92E-05,0.08435,0.02307,2.753,0.007074,0,1,0
600000000,900000000,17109330,126,294887259,0.03021,0.007736,0.01083,0.003658,0.003937,0.007874,0.0008698,9.73E-05,0.07458,0.02594,3.013,0.008231,0,1,0
600000000,900000000,17109330,127,32097191,0.03955,0.008591,0.01268,0.003254,0.003548,0.008972,0.0007238,0.000102,0.099,0.02051,3.846,0.01094,0,1,0
600000000,900000000,17109330,128,1320016,0.03491,0.008575,0.01268,0.004204,0.00441,0.008926,0.0007248,0.0001211,0.1173,0.03442,4.207,0.01258,0,1,0
600000000,900000000,17109330,129,6571124,0.03085,0.008667,0.01279,0.004814,0.005051,0.008942,0.0005865,0.0001135,0.08569,0.01801,3.071,0.007797,0,1,0
600000000,900000000,17109330,130,226823026,0.03302,0.008743,0.01282,0.004791,0.00499,0.008881,0.000638,9.25E-05,0.1207,0.01779,3.614,0.01022,0,1,0
600000000,900000000,17109330,131,1436373687,0.03967,0.008942,0.01279,0.004616,0.004967,0.009125,0.0006933,0.0001116,0.1056,0.02637,3.892,0.01113,0,1,0
600000000,900000000,17109330,132,554448185,0.02908,0.007706,0.01085,0.003853,0.004066,0.007889,0.000576,0.0001221,0.09131,0.02216,3.597,0.01052,0,1,0
600000000,900000000,17109330,133,1275158,0.03516,0.00882,0.0128,0.00486,0.005066,0.009033,0.0007563,0.0001068,0.1073,0.02573,3.378,0.01007,0,1,0
600000000,900000000,17109330,134,277453811,0.03296,0.008575,0.01289,0.00415,0.004349,0.008774,0.0007095,9.73E-05,0.1047,0.02521,3.181,0.00945,0,1,0
600000000,900000000,17109330,135,336047605,0.03253,0.00798,0.01106,0.003891,0.004097,0.008148,0.0007658,0.000102,0.109,0.022,3.052,0.008755,0,1,0
600000000,900000000,17109330,136,448781616,0.03619,0.008881,0.0128,0.004753,0.004951,0.009018,0.0005283,0.000102,0.1136,0.01385,3.799,0.01092,0,1,0
600000000,900000000,17109330,137,16915975,0.03033,0.008606,0.01242,0.004143,0.004356,0.008972,0.0004063,0.000104,0.1035,0.01892,3.451,0.009152,0,1,0
600000000,900000000,17109330,138,63,0.03339,0.00853,0.01271,0.004692,0.00499,0.008789,0.0006094,9.44E-05,0.1096,0.02393,3.866,0.0124,0,1,0
600000000,900000000,17109330,139,351604304,0.04016,0.00824,0.01184,0.003349,0.003548,0.008484,0.000494,0.0001173,0.1294,0.01486,3.871,0.01105,0,1,0
600000000,900000000,17109330,140,1695481,0.03601,0.008682,0.01288,0.003414,0.003624,0.009064,0.0008221,0.000102,0.1309,0.026,3.88,0.01141,0,1,0
600000000,900000000,17109330,141,788651691,0.03412,0.008682,0.0128,0.004845,0.005135,0.00885,0.0005445,0.000123,0.1077,0.02121,3.743,0.01077,0,1,0
600000000,900000000,17109330,142,381384,0.03253,0.008606,0.01271,0.003391,0.003586,0.008911,0.0004559,8.77E-05,0.1174,0.01901,3.956,0.01156,0,1,0
600000000,900000000,17109330,143,372629480,0.03741,0.007965,0.01096,0.003319,0.003551,0.008118,0.0004559,9.54E-05,0.1272,0.01393,4.1,0.01234,0,1,0
600000000,900000000,17109330,144,97960088,0.03564,0.008575,0.01279,0.005302,0.005486,0.008789,0.000679,0.0001211,0.1154,0.02429,3.036,0.007327,0,1,0
600000000,900000000,17109330,145,610492276,0.03137,0.007683,0.01079,0.003578,0.00375,0.007874,0.0006218,8.97E-05,0.1024,0.02551,3.32,0.009642,0,1,0
600000000,900000000,17109330,146,1273131,0.03473,0.008545,0.01282,0.004509,0.004715,0.009018,0.0008554,0.000102,0.1024,0.02585,3.522,0.01008,0,1,0
600000000,900000000,17109330,147,85352385,0.03091,0.00882,0.01268,0.004745,0.004959,0.008942,0.0007133,9.54E-05,0.1144,0.01479,3.462,0.01037,0,1,0
600000000,900000000,17109330,148,3136599470,0.03528,0.00882,0.01268,0.004326,0.004555,0.008987,0.0005341,9.44E-05,0.1299,0.01822,3.797,0.01153,0,1,0
600000000,900000000,17109330,149,400426643,0.03079,0.00766,0.01083,0.003723,0.004173,0.007797,0.0006056,8.68E-05,0.08557,0.02057,3.196,0.009789,0,1,0
600000000,900000000,17109330,150,7776610,0.03967,0.008636,0.01276,0.004944,0.005234,0.008835,0.0006666,9.35E-05,0.1426,0.02408,4.384,0.01269,0,1,0
600000000,900000000,17109330,151,38686555,0.03113,0.00795,0.011,0.003716,0.003906,0.00824,0.0007181,0.000103,0.09924,0.02264,3.282,0.009158,0,1,0
600000000,900000000,17109330,152,1726343274,0.03125,0.007782,0.01085,0.003662,0.004128,0.007965,0.0005236,9.16E-05,0.08984,0.01036,3.028,0.008913,0,1,0
600000000,900000000,17109330,153,336055875,0.0311,0.008682,0.01279,0.004936,0.005196,0.008835,0.0007296,0.0001011,0.09753,0.02808,3.202,0.009517,0,1,0
600000000,900000000,17109330,154,6568018,0.03503,0.009094,0.01276,0.004425,0.004723,0.009262,0.0006609,8.77E-05,0.1152,0.0228,3.979,0.01193,0,1,0
600000000,900000000,17109330,155,257337632,0.0351,0.007721,0.01086,0.003391,0.003586,0.007904,0.0005093,0.0001183,0.12,0.02106,3.811,0.01189,0,1,0
600000000,900000000,17109330,156,6226704737,0.03485,0.007683,0.01086,0.003944,0.004204,0.007889,0.0006447,0.000124,0.1167,0.02393,3.726,0.009582,0,1,0
600000000,900000000,17109330,157,257340274,0.03827,0.009216,0.01277,0.00457,0.004776,0.009369,0.0006399,0.0001163,0.1067,0.01721,3.63,0.01086,0,1,0
600000000,900000000,17109330,158,82771227,0.02887,0.008224,0.0112,0.003738,0.004036,0.008453,0.0005178,0.0001011,0.09851,0.01749,2.943,0.00763,0,1,0
600000000,900000000,17109330,159,317808371,0.03705,0.008652,0.01183,0.003727,0.004021,0.008835,0.0005512,0.000104,0.1202,0.01736,3.253,0.008981,0,1,0
600000000,900000000,17109330,160,1441418781,0.03589,0.009155,0.01276,0.004051,0.004257,0.009323,0.0007505,8.87E-05,0.0885,0.02142,3.954,0.01214,0,1,0
600000000,900000000,17109330,161,6571217,0.03864,0.009384,0.01279,0.003063,0.003365,0.009674,0.0007391,0.0001078,0.1224,0.03122,3.633,0.01063,0,1,0
600000000,900000000,17109330,162,317471620,0.03479,0.008072,0.01106,0.003624,0.003815,0.00824,0.0004587,0.0001211,0.08423,0.01865,4.206,0.01298,0,1,0
600000000,900000000,17109330,163,1273307,0.03479,0.008484,0.01234,0.003914,0.004112,0.008728,0.0005999,0.0001011,0.09692,0.02106,3.527,0.008889,0,1,0
600000000,900000000,17109330,164,6566940,0.03827,0.00856,0.01231,0.002514,0.002708,0.009079,0.0004597,0.0001211,0.105,0.02579,4.163,0.01206,0,1,0
600000000,900000000,17109330,165,326053736,0.03479,0.008606,0.0128,0.004295,0.004501,0.008896,0.0005426,9.54E-05,0.11,0.0188,3.657,0.009881,0,1,0
600000000,900000000,17109330,166,765838,0.03558,0.008469,0.01224,0.003838,0.004028,0.008789,0.0004559,9.92E-05,0.1166,0.01715,3.812,0.01041,0,1,0
600000000,900000000,17109330,167,4245942189,0.03369,0.008713,0.01291,0.003944,0.004143,0.00914,0.0005865,9.92E-05,0.09436,0.02441,3.598,0.01043,0,1,0
600000000,900000000,17109330,168,317489987,0.03967,0.008789,0.01279,0.002323,0.002525,0.008957,0.0006933,9.73E-05,0.09192,0.06274,4.168,0.01209,0,1,0
600000000,900000000,17109330,169,294934177,0.03192,0.008484,0.0127,0.004501,0.004707,0.008682,0.0007076,0.0001049,0.1039,0.02072,3.357,0.0105,0,1,0
600000000,900000000,17109330,170,2357190483,0.02786,0.008804,0.01277,0.004776,0.005127,0.008942,0.0005751,0.0001087,0.0946,0.02258,2.611,0.00622,0,1,0
600000000,900000000,17109330,171,294953534,0.03085,0.008636,0.01271,0.004372,0.004669,0.008804,0.0005846,0.0001202,0.1057,0.01779,3.855,0.01175,0,1,0
600000000,900000000,28185708,0,1515392980,0.0009184,0.006676,0.009705,0.0001097,0.000247,0.006676,0,0,0.002838,0,2.946,0.007978,0,0,0.001215
600000000,900000000,28185708,1,1093339,0.0007734,0.006645,0.009689,0.0001583,0.0002937,0.006653,0,0,0.003422,7.15E-05,2.312,0.006036,0,0,0.0003061
600000000,900000000,28185708,2,305387614,0.0008545,0.006813,0.009689,0.0001326,0.0002022,0.006813,0,0,0.002724,0,2.521,0.006972,0,0,0.000351
600000000,900000000,28185708,3,351642852,0.0008783,0.006767,0.00972,8.58E-05,0.0001526,0.006775,0,0,0.005386,0,2.741,0.007798,0,0,0.002552
600000000,900000000,28185708,4,1439159152,0.0007191,0.006493,0.009689,5.72E-06,0.0001402,0.006493,0,0,0.002396,7.15E-05,2.191,0.00576,0,0,0.0004854
600000000,900000000,28185708,5,294980400,0.0006037,0.006592,0.009705,0.0001173,0.0001888,0.006592,0,0,0.003315,7.15E-05,1.892,0.004303,0,0,0.001268
600000000,900000000,28185708,6,38700108,0.0008268,0.006554,0.009689,5.91E-05,0.000186,0.006561,0,0,0.05304,7.15E-05,2.681,0.007499,0,0,0.0002422
600000000,900000000,28185708,7,288806451,0.0008001,0.006882,0.009689,9.35E-05,0.0001974,0.006882,0,0,0.002617,7.15E-05,2.593,0.007569,0,0,8.58E-05
600000000,900000000,28185708,8,2111070911,0.0006132,0.005035,0.007767,0.0001354,0.0002689,0.005074,0,0,0.00211,0,3.208,0.009518,0,0,0.0002489
600000000,900000000,28185708,9,336037245,0.000741,0.006584,0.009689,0.0001574,0.0002918,0.006584,0,0,0.00238,7.15E-05,2.247,0.005971,0,0,0.0003958
600000000,900000000,28185708,10,336045695,0.0007906,0.006676,0.009689,0.0001125,0.0002489,0.006676,0,0,0.002926,0,2.538,0.007674,0,0,0.001078
600000000,900000000,35229152,0,1319472894,0.07166,0.01349,0.01923,0.001188,0.001348,0.01367,0.001734,4.10E-05,0.08337,0.01108,1.208,0.0005669,0,1,0
600000000,900000000,35229152,1,1271934,0.07117,0.01361,0.01926,0.0007992,0.0009394,0.01379,0.001566,4.01E-05,0.1406,0.00885,1.193,0.0006287,0,1,0
600000000,900000000,35229152,2,288787213,0.07043,0.01372,0.01923,0.0006685,0.0007362,0.0139,0.001553,4.01E-05,0.1562,0.006287,1.216,0.0006424,0,1,0
600000000,900000000,39308684,0,1761001936,0.0001354,0.04242,0.05054,0.0005636,0.0008316,0.04242,2.86E-06,0.0001011,0.001371,0.0002146,9.55,0.04213,0,1,0
600000000,900000000,39308684,1,13009126,0.0001392,0.04254,0.05042,0.0003519,0.0007315,0.04254,1.91E-06,0.0001001,0.003685,0.0001431,13.08,0.05908,0,1,0
600000000,900000000,39308688,0,97957309,0.0001812,0.0329,0.04468,0.0002909,0.000638,0.0329,2.86E-06,7.15E-05,0.003555,0.0001431,5.626,0.02108,0,1,0
600000000,900000000,39308688,1,1099042,0.0001745,0.03296,0.04456,0.0005455,0.0009279,0.03296,1.91E-06,7.15E-05,0.02643,7.15E-05,5.936,0.02578,0,1,0
600000000,900000000,39308692,0,336047708,0.0001144,0.07959,0.08728,0.000885,0.001188,0.07959,1.91E-06,0.0001774,0.002155,0.0001431,4.284,0.02153,0,1,0
600000000,900000000,39308692,1,336055582,0.0001364,0.0791,0.08728,0.0007095,0.0008984,0.0791,1.91E-06,0.0001774,0.003296,7.15E-05,9.263,0.04289,0,1,0
600000000,900000000,46542951,0,336048559,0.004417,0.004395,0.007683,0.0007887,0.0009317,0.004532,0.0004416,1.91E-05,0.06921,0.003571,3.441,0.01206,0,1,0
600000000,900000000,46542951,1,336069364,0.001589,0.004677,0.009659,0.0009212,0.001015,0.004715,0.000164,1.91E-05,0.02209,0.003784,5.252,0.01812,0,1,0
600000000,900000000,86753913,0,906287,0.0249,0.004013,0.007561,0.004478,0.00457,0.004135,0.0004835,3.72E-05,0.05463,0.0202,3.729,0.00942,0,0,0.0213
600000000,900000000,86753913,1,294880136,0.02319,0.004066,0.007538,0.004417,0.004501,0.004196,0.0004988,3.82E-05,0.03906,0.02429,3.528,0.00872,0,0,0.0238
600000000,900000000,86753913,2,317346629,0.02615,0.003998,0.007545,0.003895,0.004074,0.004166,0.0003777,3.72E-05,0.1102,0.01372,3.861,0.008221,0,0,0.03857
600000000,900000000,98680993,0,501421958,0.0001802,0.0495,0.05817,0.0003386,0.0006657,0.0495,1.91E-06,0.0001202,0.004135,7.15E-05,5.868,0.02415,0,1,0
600000000,900000000,98680993,1,3810807041,0.0001869,0.04956,0.05817,0.0004396,0.0008326,0.04956,7.63E-06,0.0001211,0.004807,0.001785,6.293,0.0265,0,1,0
600000000,900000000,105360316,0,926258178,0.006332,0.03491,0.04272,0.0001431,0.0002937,0.03516,0.0006819,3.62E-05,0.1294,0.04022,1.577,0.002473,0,0,0.07458
600000000,900000000,106664144,0,2343482865,0.000144,0.06323,0.0719,0.000721,0.001127,0.06323,2.86E-06,0.000144,0.002556,0.0002861,10.05,0.04454,0,1,0
600000000,900000000,106664144,1,491785654,0.000165,0.06323,0.0719,0.0002155,0.0006142,0.06323,1.91E-06,0.0001411,0.003822,0.0001431,7.547,0.03188,0,1,0
600000000,900000000,109341524,0,2697940353,0.0002174,0.04749,0.05438,0.0002823,0.0005913,0.04749,1.62E-05,0.0001068,0.01152,0.001286,5.964,0.02366,0,1,0
600000000,900000000,109341524,1,336038561,0.0002232,0.04755,0.05432,0.0001755,0.0004997,0.04761,1.91E-06,0.000103,0.01181,0.0001431,4.64,0.01971,0,1,0
600000000,900000000,109344935,0,478288620,0.0001383,0.03888,0.04663,0.000309,0.0006952,0.03888,2.86E-06,8.77E-05,0.002213,0.0003567,18.27,0.07816,0,1,0
600000000,900000000,109344935,1,961216589,0.0001183,0.03876,0.04657,0.0005312,0.0007029,0.03876,2.86E-06,8.58E-05,0.003723,0.0001431,8.33,0.04116,0,1,0
600000000,900000000,124371644,0,3198220573,7.82E-05,0.02036,0.02914,0.0001945,0.0004768,0.02036,2.86E-06,4.58E-05,0.001783,0.0004997,20.87,0.0983,0,1,0
600000000,900000000,124371644,1,38690597,6.29E-05,0.02051,0.02908,0.0003042,0.000639,0.02051,1.14E-05,4.77E-05,0.0009556,0.003071,24.89,0.1269,0,1,0
600000000,900000000,154376113,0,38646843,0.0009222,0.006439,0.009689,0.0004263,0.0005293,0.006638,3.24E-05,1.34E-05,0.06348,0.002071,9.774,0.04702,0,0,0.0003901
600000000,900000000,155171765,0,3865219503,0.0006819,0.09009,0.09717,0.0002251,0.0005188,0.09009,2.86E-06,0.0002079,0.008194,0.0002146,3.137,0.01153,0,1,0
600000000,900000000,155171765,1,7311325,0.000843,0.09021,0.09717,0.0002127,0.0005093,0.09021,3.82E-06,0.0002098,0.01791,0.0006428,3.326,0.01114,0,1,0
600000000,900000000,182939990,0,4469828987,0.008591,0.03436,0.04852,0.0007143,0.0008154,0.03448,0.0001507,0.0001907,0.03906,0.008362,6.75,0.01974,0,0,0.008957
600000000,900000000,182939990,1,317488460,0.009216,0.03079,0.04462,0.002228,0.002316,0.03082,0.0001602,0.0001879,0.02832,0.005646,6.257,0.01993,0,0,0.01334
600000000,900000000,182939990,2,6568111,0.006393,0.03412,0.04663,0.001411,0.001497,0.03418,0.0001459,0.0001888,0.05835,0.006287,4.844,0.01188,0,0,0.008041
600000000,900000000,192299653,0,82754513,0.01166,0.02219,0.0289,0.004097,0.004204,0.02219,5.72E-05,0.0003052,0.08801,0.001928,6.367,0.02844,0,0,0.01018
600000000,900000000,192299653,1,5772164,0.01021,0.02145,0.02887,0.005539,0.005608,0.02148,8.49E-05,0.000308,0.08362,0.00293,4.325,0.0158,0,0,0.009445
600000000,900000000,192299653,2,257500381,0.01311,0.02255,0.02939,0.002277,0.002365,0.02258,4.67E-05,0.0003014,0.08899,0.001215,6.42,0.02579,0,0,0.01282
